  4  2 29 17     -1.25    -28.03    280.25      0.00     26.81     -7.75    457.41     23.27     21.62     -0.25      0.95      0.00      0.00      0.00
  5  2 29 17     -1.75    -26.18    261.79      0.00     26.73     -7.75    457.41     23.27     21.62     -0.25      0.96      0.00      0.00      0.00
  6  2 29 17     -2.25    -24.45    244.49      0.00     26.65     -7.75    457.41     23.27     21.62     -0.25      0.96      0.00      0.00      0.00
  7  2 29 17     -2.75    -22.83    228.25      0.00     26.58     -7.75    457.41     23.27     21.62     -0.25      0.96      0.00      0.00      0.00
  8  2 29 17     -3.25    -21.30    212.97      0.00     26.50     -7.75    457.41     23.27     21.62     -0.25      0.96      0.00      0.00      0.00
  9  2 29 17     -3.75    -19.86    198.60      0.00     26.42     -7.75    457.41     23.27     21.62     -0.25      0.97      0.00      0.00      0.00
 10  2 29 17     -4.25    -18.51    185.14      0.00     26.35     -7.75    457.41     23.27     21.62     -0.25      0.97      0.00      0.00      0.00
 11  2 29 17     -4.75    -17.25    172.54      0.00     26.27     -7.75    457.41     23.27     21.62     -0.25      0.98      0.00      0.00      0.00
 12  2 29 17     -5.25    -16.07    160.74      0.00     26.19     -7.75    457.41     23.27     21.62     -0.25      0.99      0.00      0.00      0.00
 13  2 29 17     -5.75    -14.97    149.67      0.00     26.12     -7.75    457.41     23.27     21.62     -0.25      0.99      0.00      0.00      0.00
 14  2 29 17     -6.25    -13.92    139.21      0.00     26.04     -7.75    457.41     23.27     21.62     -0.25      1.00      0.00      0.00      0.00
 15  2 29 17     -6.75    -12.92    129.23      0.00     25.12     -7.75    457.41     23.27     21.62     -0.25      1.02      0.00      0.00      0.00
 16  2 29 17     -7.25    -11.94    119.45      0.00     23.38     -7.75    457.41     23.27     21.62     -0.25      1.03      0.00      0.00      0.00
 17  2 29 17     -7.75    457.41    109.56      0.00     21.62     -7.75    457.41     23.27     21.62     -0.25      1.06      0.00      0.00      0.00
 18  2 29 17     -8.25     -9.93     99.31      0.00     19.88     -7.75    457.41     23.27     21.62     -0.25      1.10      0.00      0.00      0.00
 19  2 29 17     -8.75     -8.85     88.54      0.00     18.97     -7.75    457.41     23.27     21.62     -0.25      1.17      0.00      0.00      0.00
 20  2 29 17     -9.25     -7.73     77.27      0.00     18.92     -7.75    457.41     23.27     21.62     -0.25      1.28      0.00      0.00      0.00
 21  2 29 17     -9.75     -6.57     65.69      0.00     18.87     -7.75    457.41     23.27     21.62     -0.25      1.43      0.00      0.00      0.00
 22  2 29 17    -10.25     -5.41     54.08      0.00     18.82     -7.75    457.41     23.27     21.62     -0.25      1.67      0.00      0.00      0.00
 23  2 29 17    -10.75     -4.28     42.85      0.00     18.76     -7.75    457.41     23.27     21.62     -0.25      2.05      0.00      0.00      0.00
 24  2 29 17    -11.25     -3.26     32.63      0.00     18.71     -7.75    457.41     23.27     21.62     -0.25      2.62      0.00      0.00      0.00
 25  2 29 17    -11.75     -2.42     24.20      0.00     18.66     -7.75    457.41     23.27     21.62     -0.25      3.46      0.00      0.00      0.00
 26  2 29 17    -12.25     -1.82     18.19      0.00     18.61     -7.75    457.41     23.27     21.62     -0.25      4.52      0.00      0.00      0.00
 27  2 29 17    -12.75     -1.48     14.76      0.00     18.55     -7.75    457.41     23.27     21.62     -0.25      5.48      0.00      0.00      0.00
 28  2 29 17    -13.25     -1.33     13.33      0.00     18.50     -7.75    457.41     23.27     21.62     -0.25      5.99      0.00      0.00      0.00
 29  2 29 17    -13.75   -126.09   1260.86      0.00     18.45     -7.75    457.41     23.27     21.62     -0.25      6.13      0.00      0.00      0.00
  1  2 28 17      0.25      0.00      0.00      0.00     26.96     -7.75    451.68     23.34     21.62     -0.25      0.00      0.00-857041.06      0.00
  2  2 28 17     -0.25      0.00       NaN       NaN     26.96     -7.75    451.68     23.34     21.62     -0.25       NaN       NaN      0.00       NaN
  3  2 28 17     -0.75    -30.31    303.12      0.00     26.88     -7.75    451.68     23.34     21.62     -0.25      6.10      0.00      0.00      0.00
  4  2 28 17     -1.25    -28.29    282.95      0.00     26.81     -7.75    451.68     23.34     21.62     -0.25      0.93      0.00      0.00      0.00
  5  2 28 17     -1.75    -26.41    264.09      0.00     26.73     -7.75    451.68     23.34     21.62     -0.25      0.93      0.00      0.00      0.00
  6  2 28 17     -2.25    -24.64    246.39      0.00     26.65     -7.75    451.68     23.34     21.62     -0.25      0.93      0.00      0.00      0.00
  7  2 28 17     -2.75    -22.97    229.73      0.00     26.58     -7.75    451.68     23.34     21.62     -0.25      0.93      0.00      0.00      0.00
  8  2 28 17     -3.25    -21.40    214.02      0.00     26.50     -7.75    451.68     23.34     21.62     -0.25      0.94      0.00      0.00      0.00
  9  2 28 17     -3.75    -19.92    199.19      0.00     26.42     -7.75    451.68     23.34     21.62     -0.25      0.94      0.00      0.00      0.00
 10  2 28 17     -4.25    -18.53    185.26      0.00     26.35     -7.75    451.68     23.34     21.62     -0.25      0.95      0.00      0.00      0.00
 11  2 28 17     -4.75    -17.22    172.17      0.00     26.27     -7.75    451.68     23.34     21.62     -0.25      0.96      0.00      0.00      0.00
 12  2 28 17     -5.25    -15.98    159.85      0.00     26.19     -7.75    451.68     23.34     21.62     -0.25      0.96      0.00      0.00      0.00
 13  2 28 17     -5.75    -14.82    148.20      0.00     26.12     -7.75    451.68     23.34     21.62     -0.25      0.97      0.00      0.00      0.00
 14  2 28 17     -6.25    -13.71    137.14      0.00     26.04     -7.75    451.68     23.34     21.62     -0.25      0.99      0.00      0.00      0.00
 15  2 28 17     -6.75    -12.65    126.51      0.00     25.12     -7.75    451.68     23.34     21.62     -0.25      1.00      0.00      0.00      0.00
 16  2 28 17     -7.25    -11.60    116.03      0.00     23.38     -7.75    451.68     23.34     21.62     -0.25      1.03      0.00      0.00      0.00
 17  2 28 17     -7.75    451.68    105.37      0.00     21.62     -7.75    451.68     23.34     21.62     -0.25      1.07      0.00      0.00      0.00
 18  2 28 17     -8.25     -9.43     94.30      0.00     19.88     -7.75    451.68     23.34     21.62     -0.25      1.13      0.00      0.00      0.00
 19  2 28 17     -8.75     -8.27     82.67      0.00     18.97     -7.75    451.68     23.34     21.62     -0.25      1.22      0.00      0.00      0.00
 20  2 28 17     -9.25     -7.06     70.57      0.00     18.92     -7.75    451.68     23.34     21.62     -0.25      1.36      0.00      0.00      0.00
 21  2 28 17     -9.75     -5.83     58.30      0.00     18.87     -7.75    451.68     23.34     21.62     -0.25      1.58      0.00      0.00      0.00
 22  2 28 17    -10.25     -4.63     46.30      0.00     18.82     -7.75    451.68     23.34     21.62     -0.25      1.92      0.00      0.00      0.00
 23  2 28 17    -10.75     -3.52     35.21      0.00     18.76     -7.75    451.68     23.34     21.62     -0.25      2.45      0.00      0.00      0.00
 24  2 28 17    -11.25     -2.59     25.87      0.00     18.71     -7.75    451.68     23.34     21.62     -0.25      3.27      0.00      0.00      0.00
 25  2 28 17    -11.75     -1.91     19.09      0.00     18.66     -7.75    451.68     23.34     21.62     -0.25      4.35      0.00      0.00      0.00
 26  2 28 17    -12.25     -1.52     15.15      0.00     18.61     -7.75    451.68     23.34     21.62     -0.25      5.38      0.00      0.00      0.00
 27  2 28 17    -12.75     -1.35     13.49      0.00     18.55     -7.75    451.68     23.34     21.62     -0.25      5.97      0.00      0.00      0.00
 28  2 28 17    -13.25   -127.12   1271.24      0.00     18.50     -7.75    451.68     23.34     21.62     -0.25      6.13      0.00      0.00      0.00
